seq_id,subset,regime,Rg_slope,physics_pred_slope,Rg_rel_change,physics_pred_relchange
ncpr_0047,ncpr_series,PE_contraction,-0.567219936540505,-0.37859095939449106,-0.0885927768829609,-0.05278312265267568
ncpr_0048,ncpr_series,salt_insensitive,0.0051798022532723,0.28906745182857985,0.0014723220679796,0.06189746521007512
ncpr_0049,ncpr_series,salt_insensitive,-0.1029068908834648,0.024501912926957248,-0.0281021046382909,0.0021896875426376666
ncpr_0050,ncpr_series,salt_insensitive,0.138344449944449,0.33444900330187766,0.0148913260278829,0.0824729817926729
ncpr_0051,ncpr_series,non_monotonic,0.3087520745783452,0.43903959835880596,0.0502329651347228,0.09778077180594807
ncpr_0052,ncpr_series,non_monotonic,0.3635601231704021,0.5996819730564473,0.0564394463369058,0.122031966616726
ncpr_0053,ncpr_series,salt_insensitive,0.1583667364965332,0.32080677245539463,0.0255490999864002,0.05454571179961422
ncpr_0054,ncpr_series,non_monotonic,0.1536601212062686,0.34197481608155733,0.0428200773348295,0.054203235438995453
ncpr_0055,ncpr_series,PA_swelling,0.2527800872114141,0.33485356157926466,0.0420310478544397,0.06385320684517118
ncpr_0056,ncpr_series,salt_insensitive,0.1044048687492986,0.3285558605107622,0.0149142689687553,0.06938478499175807
ncpr_0057,ncpr_series,salt_insensitive,-0.0925896249930115,0.13558661758087065,-0.0211885477150727,0.022574698803635773
ncpr_0058,ncpr_series,PA_swelling,0.818318570635063,0.6429067454752475,0.1572243595885628,0.13916300547948685
ncpr_0059,ncpr_series,salt_insensitive,-0.1730252351160459,0.3896488065156744,-0.0237445427527618,0.07756482058646168
ncpr_0060,ncpr_series,PE_contraction,-0.6767638076981263,-0.1382453248926745,-0.0905727968254524,0.0007685481928196153
ncpr_0061,ncpr_series,PE_contraction,-0.8135520407028669,-0.31651631896112564,-0.1103939055353921,-0.04035018464290008
ncpr_0062,ncpr_series,non_monotonic,-0.2962949217879451,0.01554702389486673,-0.0540995080519882,0.05307375682436406
ncpr_0063,ncpr_series,non_monotonic,-0.4954720790626971,-0.11743714276243267,-0.0740104945042093,0.012300116564786759
ncpr_0064,ncpr_series,PE_contraction,-1.2824564106679182,-0.7918979011111811,-0.1665138769298561,-0.08433856099654635
ncpr_0065,ncpr_series,PE_contraction,-1.3061607092971486,-1.1694630408487336,-0.161590122297203,-0.16532719693350476
ncpr_0066,ncpr_series,PE_contraction,-1.5737549029422526,-1.0273105201059973,-0.1898797729197251,-0.13475493464952926
ncpr_0067,ncpr_series,PE_contraction,-1.0006010330964954,-0.5223167881717437,-0.1312474243107862,-0.0204903931927142
ncpr_0068,ncpr_series,PE_contraction,-2.185256682036232,-1.965121295173192,-0.2315965994172631,-0.28949677759462883
ncpr_0069,ncpr_series,PE_contraction,-2.158495717293208,-1.9180727028000772,-0.2410485950520322,-0.26656540910158355
ncpr_0070,ncpr_series,PE_contraction,-2.041838347115811,-2.063431359235484,-0.2239980155911993,-0.28288130414691387
ncpr_0071,ncpr_series,PE_contraction,-2.0000623103548025,-2.089119246990702,-0.2190372493376519,-0.3058395960003846
ncpr_0072,ncpr_series,PE_contraction,-3.4925580313171283,-4.6792808724703825,-0.2383058095787788,-0.38872000338662716
ncpr_0073,ncpr_series,PE_contraction,-3.907104693181823,-4.727382469960025,-0.2511904032736093,-0.4103525095092544
ncpr_0074,ncpr_series,PE_contraction,-3.647261689322048,-4.9381730173550675,-0.26076018298412,-0.4380055708167111
ncpr_0075,ncpr_series,PE_contraction,-3.393760293457152,-5.116251903773465,-0.242174250683004,-0.47033411679871595
ncpr_0076,ncpr_series,PE_contraction,-2.2361539526636527,-2.233037497301435,-0.1804017177541794,-0.1483695977693323
ncpr_0077,ncpr_series,PE_contraction,-2.7345846520865766,-1.83349827150014,-0.2110297018522853,-0.09333450465768708
ncpr_0078,ncpr_series,PE_contraction,-3.0609107216074123,-2.189236635916996,-0.2142810862520065,-0.1489289011940949
ncpr_0079,ncpr_series,PE_contraction,-2.7353491143167554,-1.4970914687624544,-0.2097091687516448,-0.041450785187916436
ncpr_0080,ncpr_series,PE_contraction,-1.2873826817936302,-0.029900016150459563,-0.1301909412386816,0.09433653144190592
ncpr_0081,ncpr_series,PE_contraction,-1.394963706604945,-0.06266533211236835,-0.1219276793505436,0.07746683870957301
ncpr_0082,ncpr_series,non_monotonic,-1.2419325859686172,-0.2948860861663978,-0.1097505228039098,0.023872226146916753
ncpr_0083,ncpr_series,PE_contraction,-1.3051123191492298,-0.10866138213435828,-0.1148214305277486,0.06362964604790526
ncpr_0084,ncpr_series,non_monotonic,0.6217134463119763,1.0075404094550529,0.0884282237765383,0.18505232562636126
ncpr_0085,ncpr_series,non_monotonic,0.8240451394820515,0.878107087265548,0.114259110499891,0.15445283146717065
ncpr_0086,ncpr_series,salt_insensitive,-0.1579798221897566,0.9229830220048127,-0.0170691952973612,0.15581688350543704
ncpr_0087,ncpr_series,salt_insensitive,0.0669053710268395,1.0569091787610059,0.0174992363486426,0.19223383935145616
ncpr_0088,ncpr_series,salt_insensitive,0.2427667620724338,1.265886067078509,0.0233798632861544,0.1842444212969043
ncpr_0089,ncpr_series,non_monotonic,0.7693503571957888,1.1919091500382324,0.1034661171629581,0.17827771732825537
ncpr_0090,ncpr_series,non_monotonic,0.6422485411381607,1.307704772470936,0.0757564924995757,0.19720254875811918
ncpr_0091,ncpr_series,non_monotonic,0.329255019865922,1.1914718494158214,0.0464899004524117,0.17687647374462934
ncpr_0092,ncpr_series,non_monotonic,-0.413536345710579,0.8651243227153773,-0.045517805473885,0.1326399517477021
ncpr_0093,ncpr_series,salt_insensitive,-0.1051645537865265,0.8146588225458538,-0.0227730100130225,0.13009831138865338
ncpr_0094,ncpr_series,non_monotonic,0.5690710124196439,1.079876728388626,0.0875219789020271,0.17836001059103546
ncpr_0095,ncpr_series,non_monotonic,0.5181154802419013,1.2270901844642927,0.0552444521394831,0.23253872921491264
ncpr_0096,ncpr_series,PE_contraction,-1.3425488862298272,-0.04356168320814424,-0.1204323726436495,0.07480171337407937
ncpr_0097,ncpr_series,PE_contraction,-1.428770870995186,-0.28570932531990445,-0.1220840845320977,0.03606324272902245
ncpr_0098,ncpr_series,PE_contraction,-1.8323849209294143,-0.17265949003789804,-0.1640060984898006,0.03966388597552262
ncpr_0099,ncpr_series,PE_contraction,-1.6972574102118383,-0.1608089300912977,-0.1556167442794443,0.04698535248766984
ncpr_0100,ncpr_series,PE_contraction,-2.6994041294434954,-2.2494487420961335,-0.2095654808231571,-0.16349831706332618
ncpr_0101,ncpr_series,PE_contraction,-2.646649384186035,-1.7432002948156617,-0.1878968609687583,-0.0741475507983488
ncpr_0102,ncpr_series,PE_contraction,-2.781890140161373,-1.8282818671219003,-0.2228237945274195,-0.07931867029514893
ncpr_0103,ncpr_series,PE_contraction,-2.9703908470846803,-1.8421807056510042,-0.2278099854574547,-0.09593593212634179
ncpr_0104,ncpr_series,PE_contraction,-4.123139582550771,-4.9073613497790145,-0.2811732624677377,-0.4405237871177248
ncpr_0105,ncpr_series,PE_contraction,-3.7029799506003664,-5.138626895738809,-0.2717694351113832,-0.468362241550743
ncpr_0106,ncpr_series,PE_contraction,-3.7869346234766144,-4.996567195992358,-0.2562499349344318,-0.43892170109095974
ncpr_0107,ncpr_series,PE_contraction,-3.513185947380592,-4.667452970745271,-0.2475301381370092,-0.3789331735341005
idr_0000,idrome_stratified,PA_swelling,0.5774411102296042,0.4326083349709434,0.1243080795830179,0.09772711130190892
idr_0001,idrome_stratified,PA_swelling,0.503040365410209,0.2564524894325111,0.132263249585003,0.061751334365498387
idr_0002,idrome_stratified,PA_swelling,0.7688989841033155,0.8748095423203228,0.1550837961903464,0.19144479483140805
idr_0003,idrome_stratified,PA_swelling,0.3787793387457071,0.29693740681860503,0.0975060646441286,0.07810801165255121
idr_0004,idrome_stratified,non_monotonic,0.2486587833741345,0.04358101723384128,0.0640226136466724,0.013903431184258491
idr_0005,idrome_stratified,PA_swelling,0.2602896141657296,-0.022502885896934055,0.0720223583004447,0.004822773079156933
idr_0006,idrome_stratified,non_monotonic,0.3389681387303063,0.3596086176913395,0.074823260891688,0.06680989900175954
idr_0007,idrome_stratified,PA_swelling,0.746040419110618,0.6260712821516314,0.1548867131321119,0.1246839524013739
idr_0008,idrome_stratified,PA_swelling,1.2780886973675418,0.7584266959141642,0.2561502509741744,0.1515296717345258
idr_0009,idrome_stratified,salt_insensitive,0.1475497349066154,-0.08925412292216672,0.0253431185119193,-0.03346567575781294
idr_0010,idrome_stratified,PA_swelling,1.321372384549857,1.2307774387624222,0.2226266076555852,0.268789069987496
idr_0011,idrome_stratified,non_monotonic,0.5033166114795723,0.02867957768979945,0.0937037396506003,0.006019513572847329
idr_0012,idrome_stratified,salt_insensitive,0.1519878321276421,0.3500892882304491,0.0272097795480945,0.05913788617574992
idr_0013,idrome_stratified,PA_swelling,0.8428305966836205,0.6898707996046145,0.1604238358016411,0.1265695743493358
idr_0014,idrome_stratified,non_monotonic,0.4383032327609857,0.5156602011904288,0.0820873124946539,0.09259480433187024
idr_0015,idrome_stratified,non_monotonic,0.2639765884214443,1.1053007488882505,0.0418604167676634,0.21197062347272833
idr_0016,idrome_stratified,non_monotonic,0.3972119669646636,0.15090875976389811,0.0753467393120939,0.02907250727578871
idr_0017,idrome_stratified,PA_swelling,1.4630575378090347,0.8460382982069672,0.230715375229524,0.1465648114535986
idr_0018,idrome_stratified,PA_swelling,1.755786497748177,1.2631422901624958,0.2660738071423656,0.22093001256528
idr_0019,idrome_stratified,PA_swelling,2.743139187185017,1.3966464779890015,0.452341251274064,0.21547304632225223
idr_0020,idrome_stratified,PA_swelling,3.653815047288352,2.146941319103085,0.5368725310005099,0.37532202231480777
idr_0021,idrome_stratified,non_monotonic,2.341244943053691,1.510125805607991,0.404154370948431,0.24868555338455695
idr_0022,idrome_stratified,PA_swelling,2.3809679405163746,1.0974940469199015,0.4182282889394882,0.1869571630103159
idr_0023,idrome_stratified,non_monotonic,0.7106063580296759,0.7779253716203225,0.1409496179857482,0.137959951695605
idr_0024,idrome_stratified,non_monotonic,0.8145279948005533,0.8789538502470745,0.0967157446330263,0.13092265257579724
idr_0025,idrome_stratified,PA_swelling,1.839169988787443,2.3730148527127675,0.2863662131682647,0.32768533543111816
idr_0026,idrome_stratified,PA_swelling,2.1311358150100728,1.100103110803908,0.3156310945900554,0.1553499640501348
idr_0027,idrome_stratified,non_monotonic,0.486068126515255,0.4617106744657927,0.0552748241835569,0.08746183931840967
idr_0028,idrome_stratified,PA_swelling,3.501499900084009,1.5583269818028138,0.4912808768888237,0.24001957842320124
idr_0029,idrome_stratified,PA_swelling,3.258387008697893,2.4730091772599114,0.4710822135665227,0.45307503950334327
idr_0030,idrome_stratified,non_monotonic,0.1317893923176238,0.21346068221162973,0.0414057740434608,0.04376918176742045
idr_0031,idrome_stratified,salt_insensitive,0.0197518809278228,-0.45023200655095996,0.0040548326900279,-0.07896697249484148
idr_0032,idrome_stratified,salt_insensitive,0.0731057880944829,0.03945925666329586,0.0089943691729651,0.014798324162435247
idr_0033,idrome_stratified,non_monotonic,0.2338246785740099,0.39838687608808115,0.0479607617946221,0.0840690904517131
idr_0034,idrome_stratified,non_monotonic,0.1654570724461831,-0.20570900851514295,0.0458154839596413,-0.03881465241795032
idr_0035,idrome_stratified,salt_insensitive,0.0872121802088307,-0.16873915741823486,0.0248068912279988,-0.03139516779213111
idr_0036,idrome_stratified,PA_swelling,0.7931546983552712,0.6685046221139301,0.1601276937353151,0.14626439711675177
idr_0037,idrome_stratified,PA_swelling,0.4087483060741373,0.05138752215985343,0.0812941630582165,0.00672959112145298
idr_0038,idrome_stratified,non_monotonic,0.4006941893742192,0.3303049351342503,0.0889805660921079,0.0678895088612399
idr_0039,idrome_stratified,salt_insensitive,0.2240011367274731,-0.02608445079581334,0.0236331891317643,-0.011595381981141475
idr_0040,idrome_stratified,non_monotonic,0.296795801474053,0.20170248730412738,0.060055780454336,0.04072355758827273
idr_0041,idrome_stratified,non_monotonic,0.1989235772388269,0.15226466227876867,0.0407763620248361,0.02932549643385421
idr_0042,idrome_stratified,non_monotonic,0.1671740838500474,-0.5682720745577423,0.0344728690420711,-0.11511902102763899
idr_0043,idrome_stratified,non_monotonic,0.3201589373518732,0.4019772509349225,0.0411057985841396,0.06072228068640316
idr_0044,idrome_stratified,salt_insensitive,0.0519601778314635,0.049490065330921706,0.004369191014621,0.007999219290418538
idr_0045,idrome_stratified,salt_insensitive,-0.0207914597384915,-0.1887872663827661,0.0090709622642991,-0.0370226484793138
idr_0046,idrome_stratified,salt_insensitive,0.098320540688873,0.30949824003636195,0.0211342124405221,0.052673602410950024
idr_0047,idrome_stratified,non_monotonic,0.527867329485046,0.23006850811722362,0.0891028820225227,0.03540434788988184
idr_0048,idrome_stratified,salt_insensitive,0.1719819085189612,0.15846644248609276,0.0296292856136454,0.02208069838771845
idr_0049,idrome_stratified,PA_swelling,1.679910918407398,0.8619275113432858,0.3193162055645367,0.15272808991470585
idr_0050,idrome_stratified,non_monotonic,0.300133947737082,0.012481043467056585,0.0483999959834731,-0.008892745711525277
idr_0051,idrome_stratified,PA_swelling,0.5547645315193306,0.27774832696869456,0.0801353399670211,0.03969985336012208
idr_0052,idrome_stratified,non_monotonic,0.279733042397679,0.46854647860045007,0.0478560671386751,0.07625638466298507
idr_0053,idrome_stratified,PA_swelling,0.7486823987936786,0.45220806623616583,0.1039507757475249,0.06611312991100798
idr_0054,idrome_stratified,non_monotonic,0.1704376596480937,0.3937428048983695,0.0364830417432054,0.034644947280482355
idr_0055,idrome_stratified,non_monotonic,0.8530608583773924,0.6353784409512363,0.1129375211449943,0.08327750826765654
idr_0056,idrome_stratified,salt_insensitive,0.2166633218485764,0.05011633990469799,0.0218268046942087,-0.004538043998540742
idr_0057,idrome_stratified,non_monotonic,-0.0998200534210895,-0.03297398216891856,-0.0407997348387458,-0.00858633317056988
idr_0058,idrome_stratified,PA_swelling,0.8252877641623878,0.7652587724113287,0.1140566879775929,0.1147981027231021
idr_0059,idrome_stratified,non_monotonic,0.4666999583722079,0.7117575850641555,0.037626151151501,0.08555241490526735
idr_0060,idrome_stratified,salt_insensitive,0.1729217746719637,-0.02797630865137757,0.0280911318281501,0.0044618975220526436
idr_0061,idrome_stratified,salt_insensitive,0.0339309595289129,0.1498365405463975,0.0152030851116767,0.03396154343193225
idr_0062,idrome_stratified,non_monotonic,0.098281722088381,0.318435651455927,0.0301602392972583,0.07361803967469313
idr_0063,idrome_stratified,salt_insensitive,0.0276657428469024,-0.11926730557913023,0.0022277218984592,-0.0142997612203494
idr_0064,idrome_stratified,salt_insensitive,-0.0159612980505927,-0.22405880217771323,-0.0004279836078988,-0.03450706331188917
idr_0065,idrome_stratified,salt_insensitive,-0.0416459038285924,-0.24117439274426533,-0.0098764888465173,-0.029417295363574167
idr_0066,idrome_stratified,salt_insensitive,0.1564495126474737,-0.29728583066358594,0.0273475351378879,-0.059999957630799364
idr_0067,idrome_stratified,non_monotonic,0.1919220705514154,0.14006490050216214,0.0469728953679412,0.026564298273225248
idr_0068,idrome_stratified,salt_insensitive,-0.079404921922408,0.7704333659507325,-0.0121360708054835,0.15316228942727667
idr_0069,idrome_stratified,PA_swelling,0.2161432654433607,0.3036469344451397,0.0355833832058795,0.0576618674133694
idr_0070,idrome_stratified,salt_insensitive,-0.1067933814467644,0.6523874529616067,-0.01613874253807,0.1338259449539862
idr_0071,idrome_stratified,salt_insensitive,0.0549457299017828,-0.20495586943946487,0.0034248276506967,-0.035116447813403215
idr_0072,idrome_stratified,non_monotonic,0.3429094506254385,0.2175610961186747,0.0663185649299522,0.03830645763068906
idr_0073,idrome_stratified,non_monotonic,-0.2561181278956105,-0.19026481797564587,-0.0385516230194116,-0.03745328124712029
idr_0074,idrome_stratified,non_monotonic,0.633867168460445,0.5305514567028174,0.1177099333685341,0.09606449579062978
idr_0075,idrome_stratified,salt_insensitive,0.0498768557926864,0.002353746562595127,0.0087154370521989,-0.00126421767129134
idr_0076,idrome_stratified,salt_insensitive,0.0730085494654839,0.33131552614983545,0.0074639437796197,0.055764884216256305
idr_0077,idrome_stratified,salt_insensitive,0.1059246391996724,0.09260685634033933,0.0185469255359904,0.024637097470124172
idr_0078,idrome_stratified,salt_insensitive,-0.1997429136825638,-0.13610308565930018,-0.0232958427300826,-0.009687554084219077
idr_0079,idrome_stratified,salt_insensitive,-0.1562600684224467,0.2583879483592352,-0.0024765434559324,0.0388881148270416
idr_0080,idrome_stratified,salt_insensitive,0.208490852263772,0.39067925609721343,0.0291975000966736,0.06467547219667613
idr_0081,idrome_stratified,non_monotonic,0.3134481120601761,0.47249502937994936,0.0359894345762246,0.08051789862381817
idr_0082,idrome_stratified,salt_insensitive,0.1742766016634798,0.5832908404717205,0.013025501847601,0.10122286797276621
idr_0083,idrome_stratified,PA_swelling,0.4281254082302412,0.49005114897121516,0.056780151100541,0.07523207947543811
idr_0084,idrome_stratified,non_monotonic,0.6147513249287785,0.34145926144031863,0.0744214994002317,0.05734554000683659
idr_0085,idrome_stratified,non_monotonic,-0.2713158823857692,0.1474239311032658,-0.0313172959254729,0.0037761954997411196
idr_0086,idrome_stratified,non_monotonic,0.5029379944344468,0.3402532756320973,0.0584298310992378,0.03806596731661638
idr_0087,idrome_stratified,non_monotonic,0.5520676298764771,0.5733554361518449,0.0950094098564653,0.07114126877287377
idr_0088,idrome_stratified,salt_insensitive,0.1405663028495677,0.06003596217100837,0.0093524694602308,0.022589496319143657
idr_0089,idrome_stratified,non_monotonic,0.5738705752559004,0.6009908764241757,0.0445581871597466,0.08217833382858744
idr_0090,idrome_stratified,PA_swelling,0.1541680891083391,-0.01653554957835468,0.0326748162061984,0.0031825499486653475
idr_0091,idrome_stratified,PE_contraction,-0.2891164092411935,-0.19797552428279097,-0.0627018818783166,-0.03253741373769717
idr_0092,idrome_stratified,non_monotonic,0.1505339014737332,0.0003847289606886406,0.0434329672781858,0.019646122765178964
idr_0093,idrome_stratified,salt_insensitive,-0.095997880660494,-0.029070923209934096,-0.0261060480581706,0.00203685616940133
idr_0094,idrome_stratified,PE_contraction,-0.3982690147669891,-0.2918752170704595,-0.0751539104148638,-0.04726314996635947
idr_0095,idrome_stratified,salt_insensitive,0.0104759963518884,0.3413970440051665,0.0033010329324828,0.08014936729980884
idr_0096,idrome_stratified,salt_insensitive,0.0705927994271385,0.2475110532306134,0.0001048282893144,0.04986620991989439
idr_0097,idrome_stratified,salt_insensitive,-0.1041884180590743,-0.026798969667135353,-0.0131383335377302,-0.0019737187991448607
idr_0098,idrome_stratified,salt_insensitive,-0.0622483199183969,-0.09071283334916247,-0.0232278068251646,-0.020889304568875527
idr_0099,idrome_stratified,non_monotonic,0.3154576846461474,0.25060095411848105,0.0470946873359961,0.051970457223830244
idr_0100,idrome_stratified,salt_insensitive,-0.1099970372211563,-0.3167044803357182,-0.0218667791426386,-0.055961598074326144
idr_0101,idrome_stratified,salt_insensitive,-0.0443544096257716,-0.20741583677817843,-0.0131046240003384,-0.02801060786712105
idr_0102,idrome_stratified,salt_insensitive,-0.1702857513930153,0.14278893731838738,-0.0252197313643869,0.020890150743927957
idr_0103,idrome_stratified,salt_insensitive,-0.0490567270060671,-0.3280118805766321,-0.015187307152896,-0.0581836224404856
idr_0104,idrome_stratified,salt_insensitive,-0.2334406402628256,0.05627556589388183,-0.0297548595323934,0.012121910552665247
idr_0105,idrome_stratified,non_monotonic,-0.2393408508476343,-0.6119722631494673,-0.0312679598129478,-0.10444048626699957
idr_0106,idrome_stratified,salt_insensitive,-0.2112698049351449,0.09358563535784614,-0.0220667719244499,0.01827711874838464
idr_0107,idrome_stratified,non_monotonic,-0.1760143424039032,-0.11084020875547285,-0.0309256617772075,-0.01405270385386155
idr_0108,idrome_stratified,non_monotonic,-0.3668625876618557,-0.5338560259580848,-0.0591563969121433,-0.08852587767007955
idr_0109,idrome_stratified,non_monotonic,-0.295434639437133,-0.41414605389262793,-0.0567373053101056,-0.06842571866113287
idr_0110,idrome_stratified,salt_insensitive,0.2799440611191445,0.26124620569801693,0.0256145659742786,0.05789868738630745
idr_0111,idrome_stratified,salt_insensitive,-0.093235930445619,0.3803820841710578,-0.0146701767754302,0.050460921248135185
idr_0112,idrome_stratified,PA_swelling,0.8575911841079745,0.7213357767767491,0.14030341123447,0.12053421909925638
idr_0113,idrome_stratified,salt_insensitive,-0.1173657940281139,-0.020221039076561254,-0.0211288296279266,0.0061396834873828215
idr_0114,idrome_stratified,non_monotonic,-0.2388506179463399,0.20310135214096564,-0.030032486928683,0.02105909776372157
idr_0115,idrome_stratified,salt_insensitive,0.2115254468702354,0.22990369948459344,0.0193534994488516,0.06343424630523839
idr_0116,idrome_stratified,salt_insensitive,0.0177872179664803,0.3507943220803073,0.0169397781084663,0.05264483778930157
idr_0117,idrome_stratified,non_monotonic,-0.342127374717817,0.15184175687835272,-0.0603185106283938,0.027153133576530597
idr_0118,idrome_stratified,salt_insensitive,-0.2557954256705946,-0.214416457593941,-0.0189331695196964,-0.027081207152332004
idr_0119,idrome_stratified,non_monotonic,1.2430559141222874,1.237212961174829,0.1893763335751387,0.18391290653606665
idr_0120,idrome_stratified,PE_contraction,-0.5884656995090402,0.03629603245055435,-0.0790688223952187,0.03229098813405386
idr_0121,idrome_stratified,PE_contraction,-0.4439350199466743,-0.9322661256120599,-0.1082133805974409,-0.10910634383836391
idr_0122,idrome_stratified,salt_insensitive,-0.0430735334735286,0.2907325515952992,0.0009624932821203,0.074802383985062
idr_0123,idrome_stratified,non_monotonic,-0.3072613064322176,-0.28233296647772366,-0.0598382847152097,-0.04511558459595437
idr_0124,idrome_stratified,non_monotonic,-0.2621507549279737,-0.5059993272687513,-0.0623726929436366,-0.09154786260066039
idr_0125,idrome_stratified,non_monotonic,-0.1952987767588926,0.010705788451486398,-0.0359551159979406,0.014713071841435624
idr_0126,idrome_stratified,non_monotonic,0.5506262992013479,0.6474834080861143,0.0954544254298071,0.14272200848859332
idr_0127,idrome_stratified,non_monotonic,-0.3098502982610417,-0.1969853337954064,-0.0569834770427458,-0.027130646541216052
idr_0128,idrome_stratified,PE_contraction,-0.3251244956047223,-0.155147522777484,-0.0547861037340666,-0.020374410633665047
idr_0129,idrome_stratified,PE_contraction,-0.3282233712833221,-0.2590280285456039,-0.048109775894815,-0.040100301708697134
idr_0130,idrome_stratified,PE_contraction,-2.129785280042094,-1.3166578136502425,-0.22134620947097,0.009766403205461946
idr_0131,idrome_stratified,non_monotonic,-0.7774968075795226,-0.004736568665963725,-0.1031354824058057,0.01816720302927044
idr_0132,idrome_stratified,PE_contraction,-0.8442284688355053,0.031994163670520104,-0.0965737840883648,0.019937026337881164
idr_0133,idrome_stratified,PE_contraction,-0.2373160853386687,0.15675164090702304,-0.0406808096003847,0.0364694880038442
idr_0134,idrome_stratified,non_monotonic,-0.1704074687103254,0.0192752540847555,-0.03657401129234,0.008076738649252652
idr_0135,idrome_stratified,non_monotonic,-0.4488058664175243,0.20027731293983175,-0.0646307634461563,0.04619744674043501
idr_0136,idrome_stratified,PE_contraction,-0.7613813122634903,-0.18196415290934453,-0.1114350612387815,-0.03017406690720177
idr_0137,idrome_stratified,PE_contraction,-1.0988692338212245,-0.33063583370710636,-0.1505356052808744,-0.04989572026845332
idr_0138,idrome_stratified,non_monotonic,-0.2239278406236779,-0.10659307657168537,-0.0306640964955109,-0.01150628410156826
idr_0139,idrome_stratified,non_monotonic,-0.4094874408528448,0.2751442495486095,-0.0607740281975833,0.04972872574296891
idr_0140,idrome_stratified,salt_insensitive,0.245311899048876,0.26906717010361386,0.0271254123671484,0.04813936593326698
idr_0141,idrome_stratified,salt_insensitive,-0.0281275549518422,0.5453982670246194,0.0197806310536917,0.09295864328170075
idr_0142,idrome_stratified,PE_contraction,-0.3690952950798863,0.16633372707888727,-0.0581406408023461,0.03091139058061476
idr_0143,idrome_stratified,non_monotonic,-0.7094351600566732,0.08613187725245108,-0.0976180101089564,0.02377992070062393
idr_0144,idrome_stratified,non_monotonic,-0.8021965332070762,0.11723953907859214,-0.0763113892688388,0.0034517269342792117
idr_0145,idrome_stratified,non_monotonic,-1.1925721985656612,-0.0654697442353378,-0.1485847899830673,0.0014506653973219985
idr_0146,idrome_stratified,PE_contraction,-3.0877521052826298,-0.020530883219135987,-0.264387501583932,0.12147621592940763
idr_0147,idrome_stratified,non_monotonic,-0.6786888223933307,0.01116815700822138,-0.0602091009475703,0.011027897839522363
idr_0148,idrome_stratified,salt_insensitive,0.1254045239810864,0.5732425855867158,0.009894143467016,0.09316133399677073
idr_0149,idrome_stratified,salt_insensitive,0.1486676261180348,0.6887624168556863,0.0115001576944762,0.1040674663752478
lowfcr_0000,idrome_lowfcr,salt_insensitive,0.0454753775936728,-0.2127859967644412,0.0010554995315325,-0.030791564273994917
lowfcr_0001,idrome_lowfcr,salt_insensitive,-0.0490921045423261,0.20417931324365435,-0.0010221534430717,0.04682433254749763
lowfcr_0002,idrome_lowfcr,salt_insensitive,-0.0976438036586618,0.0231151490881083,-0.0062531388087324,0.023368915751077746
lowfcr_0003,idrome_lowfcr,PE_contraction,-0.496226151655035,-0.32119271862048626,-0.0864219900009999,-0.04961081070484005
lowfcr_0004,idrome_lowfcr,non_monotonic,-0.2401265794208366,-0.4616150808230258,-0.0475754656129124,-0.07508728739360113
lowfcr_0005,idrome_lowfcr,non_monotonic,-0.2988503582528056,-0.5450461265015609,-0.0617832851641803,-0.08833678858311045
lowfcr_0006,idrome_lowfcr,non_monotonic,-0.9417355238841032,-0.4877465380462138,-0.0806570055077892,-0.06279367963224111
lowfcr_0007,idrome_lowfcr,non_monotonic,-1.0555549008388974,-0.38003281242394105,-0.1349266175815902,-0.047157121161303675
lowfcr_0008,idrome_lowfcr,salt_insensitive,-0.2833682127851768,0.1768408453066601,-0.0140338377278297,0.023844315491425558
lowfcr_0009,idrome_lowfcr,non_monotonic,-0.4388039108038186,-0.48080760111192156,-0.0487681008009075,-0.06890804486842508
lowfcr_0010,idrome_lowfcr,non_monotonic,-0.2602063207281357,-0.474018271943939,-0.0371660843590962,-0.07717490153482237
lowfcr_0011,idrome_lowfcr,salt_insensitive,-0.0221847673049496,0.3098651363658932,0.0020150325752042,0.0630642794650837
lowfcr_0012,idrome_lowfcr,salt_insensitive,0.0308162706771633,-0.38489569015676306,0.0144517986056472,-0.07137900276251753
lowfcr_0013,idrome_lowfcr,salt_insensitive,0.0470273848545751,-0.2546813654799174,0.0044735350864265,-0.036461878509634504
lowfcr_0014,idrome_lowfcr,PE_contraction,-0.2138050651089705,-0.3706181788493871,-0.0335593187086061,-0.059878642234472035
lowfcr_0015,idrome_lowfcr,non_monotonic,-0.2521781495883692,-0.04470056576065162,-0.042393127166075,0.005867487280906053
lowfcr_0016,idrome_lowfcr,non_monotonic,-0.4436795974580273,-0.41242863416454,-0.0531978575335767,-0.06499300381404333
lowfcr_0017,idrome_lowfcr,non_monotonic,-0.1447339192391185,-0.010528345298290609,-0.0333844439926375,0.0076126893728886424
lowfcr_0018,idrome_lowfcr,non_monotonic,-0.4136346478866257,-0.10170157270274782,-0.0523131810508439,-0.009373889615884673
lowfcr_0019,idrome_lowfcr,PE_contraction,-0.7956159227862376,-0.38060022029332263,-0.0929608429114294,-0.052574759170854704
lowfcr_0020,idrome_lowfcr,salt_insensitive,-0.2253152309898504,-0.04740043527028037,-0.0156573656038791,-0.011491840854515628
lowfcr_0021,idrome_lowfcr,non_monotonic,-0.1886802860520026,0.31712219747600673,-0.0377075875124929,0.04653662161482208
lowfcr_0022,idrome_lowfcr,salt_insensitive,0.0225644427878035,0.29340704318079824,0.0078654086063846,0.044801045407689435
